171,7 U.S.C. § 7101 (2012),none,7B5YM3UT,0,0,sec. 7101,7 U.S.C. § 7101 (2012)
174,9 C.F.R. § 54.1 (2014),none,8NKVFX7R,0,0,sec. 54.1,9 C.F.R. § 54.1 (2014)
226,"<i>Dr. Seuss Enters., L.P. v. Penguin Books USA, Inc.</i>, 109 F.3d 1394 (9th Cir. 1997)",none,ZPV2MNN2,0,0,,"<i>Dr. Seuss Enters., L.P. v. Penguin Books USA, Inc.</i>, 109 F.3d 1394 (9th Cir. 1997)"
227,"<i>See</i> <i>Ty, Inc. v. Publ’ns Int’l Ltd.</i>, 292 F.3d 512, 520 (7th Cir. 2002)",see,D48IKRL6,0,0,p. 520,"<i>See</i> <i>Ty, Inc. v. Publ’ns Int’l Ltd.</i>, 292 F.3d 512, 520 (7th Cir. 2002)"
228,"<i>Viacom Int’l, Inc. v. YouTube, Inc.</i>, 676 F.3d 19, 31 (2d Cir. 2012)",none,98VSSPBM,0,0,p. 31,"<i>Viacom Int’l, Inc. v. YouTube, Inc.</i>, 676 F.3d 19, 31 (2d Cir. 2012)"
229,"<i>Exxon Mobil Corp. v. Allapattah Servs., Inc.</i>, 545 U.S. 546, 571 (2005)",none,HHMBUHCP,0,0,p. 571,"<i>Exxon Mobil Corp. v. Allapattah Servs., Inc.</i>, 545 U.S. 546, 571 (2005)"
230,"<i>Warner Bros. Entm’t Inc. v. RDR Books</i>, 575 F. Supp. 2d 513, 518 (S.D.N.Y. 2008)",none,GWZSWHTM,0,0,p. 518,"<i>Warner Bros. Entm’t Inc. v. RDR Books</i>, 575 F. Supp. 2d 513, 518 (S.D.N.Y. 2008)"
231,"<i>Williamson v. United States</i>, 184 F.2d 280 (Jackson, Circuit Justice, 2d Cir. 1950)",none,3YSWWBQU,0,0,,"<i>Williamson v. United States</i>, 184 F.2d 280 (Jackson, Circuit Justice, 2d Cir. 1950)"
233,<var>tit. no.</var> U.S.C. § <var>x</var> (<var>year</var>),none,ASVQ4JV5,0,0,sec. 123,50 U.S.C. § 123 (2000)
234,<var>tit. no.</var> U.S.C.A. § <var>x</var> (West <var>year</var>),none,J4NXLWEK,0,0,sec. 123,50 U.S.C.A. § 123 (West 2000)
235,<var>tit. no.</var> U.S.C.S. § <var>x</var> (LexisNexis <var>year</var>),none,R3HJLMU2,0,0,sec. 123,50 U.S.C.S. § 123 (LexisNexis 2000)
236,<var>tit. no.</var> U.S.C.U. § <var>x</var> (Gould <var>year</var>),none,FPXKT9TR,0,0,sec. 123,50 U.S.C.U. § 123 (Gould 2000)
237,<var>vol. no.</var> Stat. <var>page no.</var> (<var>year</var>),none,EK8GK6FG,0,0,,23 Stat. 45 (2000)
269,Treas. Reg. § 1.41-2 (1989),none,T58ZZV7A,0,0,sec. 1.41-2,Treas. Reg. § 1.41-2 (1989)
270,Temp. Treas. Reg. § 5e.274-8 (1982),none,4X42XDJA,0,0,sec. 5e.274-8,Temp. Treas. Reg. § 5e.274-8 (1982)
272,Treas. Reg. § 1.41-2 (as amended in 2001),none,LZKUSE3U,0,0,sec. 1.41-2,Treas. Reg. § 1.41-2 (as amended in 2001)
273,Treas. Reg. § 1.41-2,none,55RKWAIN,0,0,sec. 1.41-2,Treas. Reg. § 1.41-2
274,"Prop. Treas. Reg. § 1.704-1, 48 Fed. Reg. 9871, 9872 (Mar. 9, 1983)",none,C38WBT85,0,0,"sec. 1.704-1, 48 Fed. Reg. 9871, 9872","Prop. Treas. Reg. § 1.704-1, 48 Fed. Reg. 9871, 9872 (Mar. 9, 1983)"
308,Ala. Code § <var>x-x-x</var> (<var>year</var>),none,BK66C7GN,0,0,sec. 12-34-56,Ala. Code § 12-34-56 (2000)
309,Ala. Code § <var>x-x-x</var> (LexisNexis <var>year</var>),none,KZJK36LJ,0,0,sec. 12-34-56,Ala. Code § 12-34-56 (LexisNexis 2000)
310,<var>year</var> Ala. Laws <var>page no.</var>,none,LXII66NR,0,0,,2000 Ala. Laws 45
313,Ala. Admin. Code r. <var>x-x-x.x</var> (<var>year</var>),none,25YA6JUL,0,0,r. 12-34-56.78,Ala. Admin. Code r. 12-34-56.78 (2000)
314,"<var>vol. no.</var> Ala. Admin. Monthly <var>page no.</var> (<var>month day, year</var>)",none,48FQCUTT,0,0,,"23 Ala. Admin. Monthly 45 (Apr. 1, 2000)"
315,Alaska Stat. § <var>x.x.x</var> (<var>year</var>),none,2UQ5NWEF,0,0,sec. 12.34.56,Alaska Stat. § 12.34.56 (2000)
316,Alaska Stat. Ann. § <var>x.x.x</var> (West <var>year</var>),none,6CV32U7E,0,0,sec. 12.34.56,Alaska Stat. Ann. § 12.34.56 (West 2000)
317,<var>year</var> Alaska Sess. Laws <var>page no.</var>,none,8XEHFKVR,0,0,,2000 Alaska Sess. Laws 45
320,"Alaska Admin. Code tit. <var>x</var>, § <var>x.x</var> (<var>year</var>)",none,Y8676F7L,0,0,sec. 12.34,"Alaska Admin. Code tit. 123, § 12.34 (2000)"
321,Ariz. Rev. Stat. Ann. § <var>x-x</var> (<var>year</var>),none,JD5U83BE,0,0,sec. 12-34,Ariz. Rev. Stat. Ann. § 12-34 (2000)
322,Ariz. Rev. Stat. § <var>x-x</var> (LexisNexis <var>year</var>),none,KV5IRSIX,0,0,sec. 12-34,Ariz. Rev. Stat. § 12-34 (LexisNexis 2000)
323,<var>year</var> Ariz. Sess. Laws <var>page no.</var>,none,7KWJ4SPU,0,0,,2000 Ariz. Sess. Laws 45
325,Ariz. Admin. Code § <var>x-x-x</var> (<var>year</var>),none,YBCBRTHY,0,0,sec. 12-34-56,Ariz. Admin. Code § 12-34-56 (2000)
326,"<var>vol. no.</var> Ariz. Admin. Reg. <var>page no.</var> (<var>month day, year</var>)",none,I9JNHZCR,0,0,,"23 Ariz. Admin. Reg. 45 (Apr. 1, 2000)"
327,Ark. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,MPD5IVP2,0,0,sec. 12-34-56,Ark. Code Ann. § 12-34-56 (2000)
328,Ark. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,4P7YR5FF,0,0,sec. 12-34-56,Ark. Code Ann. § 12-34-56 (West 2000)
332,<var>x-x-x</var> Ark. Code R. § <var>x</var> (LexisNexis <var>year</var>),none,P6KUGYMB,0,0,sec. 123,12-34-56 Ark. Code R. § 123 (LexisNexis 2000)
333,<var>vol. no.</var> Ark. Reg. <var>page no.</var> (<var>month year</var>),none,NU5NJ72H,0,0,,23 Ark. Reg. 45 (Apr. 2000)
335,Cal. <var>Subject</var> Code § <var>x</var> (West <var>year</var>),none,YFYYRMPS,0,0,sec. 123,Cal. Civil Code § 123 (West 2000)
336,Cal. <var>Subject</var> Code § <var>x</var> (Deering <var>year</var>),none,VQZ6YTDU,0,0,sec. 123,Cal. Civil Code § 123 (Deering 2000)
340,"Cal. Code Regs. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,9C6P84YZ,0,0,sec. 123,"Cal. Code Regs. tit. 123, § 123 (2000)"
341,"<var>iss. no.</var> Cal. Regulatory Notice Reg. <var>page no.</var> (<var>month day, year</var>)",none,7N68Q2MI,0,0,,"15 Cal. Regulatory Notice Reg. 45 (Apr. 1, 2000)"
345,Colo. Rev. Stat. § <var>x-x-x</var> (<var>year</var>),none,6UVKSLWA,0,0,sec. 12-34-56,Colo. Rev. Stat. § 12-34-56 (2000)
346,Colo. Rev. Stat. Ann. § <var>x-x-x</var> (West <var>year</var>),none,MEPXZWAU,0,0,sec. 12-34-56,Colo. Rev. Stat. Ann. § 12-34-56 (West 2000)
347,<var>year</var> Colo. Sess. Laws <var>page no.</var>,none,MWHGZCIR,0,0,,2000 Colo. Sess. Laws 45
349,Colo. Code Regs. § <var>x-x</var> (<var>year</var>),none,ATYK4HBV,0,0,sec. 12-34,Colo. Code Regs. § 12-34 (2000)
350,<var>vol. no.</var> Colo. Code Regs. § <var>x-x</var> (LexisNexis <var>year</var>),none,WIWI984E,0,0,sec. 12-34,23 Colo. Code Regs. § 12-34 (LexisNexis 2000)
351,<var>iss. no.</var> Colo. Reg. <var>page no.</var> (<var>month year</var>),none,3D9I8UFJ,0,0,,15 Colo. Reg. 45 (Apr. 2000)
352,Conn. Gen. Stat. § <var>x-x</var> (<var>year</var>),none,YFJP8GX4,0,0,sec. 12-34,Conn. Gen. Stat. § 12-34 (2000)
353,Conn. Gen. Stat. Ann. § <var>x-x</var> (West <var>year</var>),none,7V7B2IX2,0,0,sec. 12-34,Conn. Gen. Stat. Ann. § 12-34 (West 2000)
355,<var>year</var> Conn. Pub. Acts <var>page no.</var>,none,94ITEXN3,0,0,,2000 Conn. Pub. Acts 45
356,<var>year</var> Conn. Spec. Acts <var>page no.</var>,none,BF4RGCI4,0,0,,2000 Conn. Spec. Acts 45
358,Conn. Agencies Regs. § <var>x-x-x</var> (<var>year</var>),none,XXLBPWU8,0,0,sec. 12-34-56,Conn. Agencies Regs. § 12-34-56 (2000)
359,"<var>vol. no.</var> Conn. L.J. <var>page no.</var> (<var>month day, year</var>)",none,BKIDQ6KQ,0,0,,"23 Conn. L.J. 45 (Apr. 1, 2000)"
361,"Del. Code Ann. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,334MGJ5N,0,0,sec. 123,"Del. Code Ann. tit. 123, § 123 (2000)"
362,"Del. Code Ann. tit. <var>x</var>, § <var>x</var> (West <var>year</var>)",none,2AAUBPJQ,0,0,sec. 123,"Del. Code Ann. tit. 123, § 123 (West 2000)"
363,<var>vol. no.</var> Del. Laws <var>page no.</var> (<var>year</var>),none,NI4E4WXU,0,0,,23 Del. Laws 45 (2000)
366,x-<var>x-x</var> Del. Admin. Code § <var>x</var> (<var>year</var>),none,TTAC6CT8,0,0,sec. 123,12-34-56 Del. Admin. Code § 123 (2000)
367,x-<var>x-x</var> Del. Code Regs. § <var>x</var> (LexisNexis <var>year</var>),none,LIQVN9Q4,0,0,sec. 123,12-34-56 Del. Code Regs. § 123 (LexisNexis 2000)
368,"<var>vol. no.</var> Del. Reg. Regs. <var>page no.</var> (<var>month day, year</var>)",none,F267Z263,0,0,,"23 Del. Reg. Regs. 45 (Apr. 1, 2000)"
370,D.C. Code § <var>x-x</var> (<var>year</var>),none,XJTMSH2L,0,0,sec. 12-34,D.C. Code § 12-34 (2000)
371,D.C. Code Ann. § <var>x-x</var> (West <var>year</var>),none,7DS334BU,0,0,sec. 12-34,D.C. Code Ann. § 12-34 (West 2000)
372,<var>vol. no.</var> Stat. <var>page no.</var> (<var>year</var>),none,3R4984XI,0,0,,23 Stat. 45 (2000)
373,"<var>vol. no.</var> D.C. Reg. <var>page no.</var> (<var>month day, year</var>)",none,SYJ657VB,0,0,,"23 D.C. Reg. 45 (Apr. 1, 2000)"
374,<var>year</var>-<var>pamph. no.</var> D.C. Code Adv. Leg. Serv. <var>page no.</var>,none,4SRBNAP4,0,0,,2000-14 D.C. Code Adv. Leg. Serv. 45
376,"D.C. Mun. Regs. tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,ECJJ9EC7,0,0,sec. 123,"D.C. Mun. Regs. tit. 123, § 123 (2000)"
377,D.C. Code Mun. Regs. tit. <var>x</var> § <var>x</var> (LexisNexis <var>year</var>),none,XXFB47FB,0,0,sec. 123,D.C. Code Mun. Regs. tit. 123 § 123 (LexisNexis 2000)
378,"<var>vol. no.</var> D.C. Reg. <var>page no.</var> (<var>month day, year</var>)",none,BJMCBCQ7,0,0,,"23 D.C. Reg. 45 (Apr. 1, 2000)"
379,Fla. Stat. § <var>x.x</var> (<var>year</var>),none,3X3HUBC5,0,0,sec. 12.34,Fla. Stat. § 12.34 (2000)
380,Fla. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,YX8D4G7F,0,0,sec. 12.34,Fla. Stat. Ann. § 12.34 (West 2000)
381,Fla. Stat. Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,8DMMDVUV,0,0,sec. 12.34,Fla. Stat. Ann. § 12.34 (LexisNexis 2000)
382,<var>year</var> Fla. Laws <var>page no.</var>,none,MCSZIHEL,0,0,,2000 Fla. Laws 45
384,Fla. Admin. Code Ann. r. <var>x-x.x</var> (<var>year</var>),none,XD2L2GGZ,0,0,r. 12-34.56 ,Fla. Admin. Code Ann. r. 12-34.56 (2000)
385,"<var>vol. no.</var> Fla. Admin. Reg. <var>page no.</var> (<var>month day, year</var>)",none,XIII94AK,0,0,,"23 Fla. Admin. Reg. 45 (Apr. 1, 2000)"
386,"<var>vol. no.</var> Fla. Admin. Weekly <var>page no.</var> (<var>month day, year</var>)",none,BLHFLTJI,0,0,,"23 Fla. Admin. Weekly 45 (Apr. 1, 2000)"
387,Ga. Code Ann. § <var>x-x-x</var> (<var>year</var>),none,USKGV5JY,0,0,sec. 12-34-56,Ga. Code Ann. § 12-34-56 (2000)
388,Ga. Code Ann. § <var>x-x-x</var> (West <var>year</var>),none,AIKHGXLB,0,0,sec. 12-34-56,Ga. Code Ann. § 12-34-56 (West 2000)
389,<var>year</var> Ga. Laws <var>page no.</var>,none,34Y5CZZA,0,0,,2000 Ga. Laws 45
392,Ga. Comp. R. &amp; Regs. <var>x-x-x.x</var> (<var>year</var>),none,D2ZN78AB,0,0,r. 12-34-56.78,Ga. Comp. R. & Regs. 12-34-56.78 (2000)
394,Haw. Rev. Stat. § <var>x-x</var> (<var>year</var>),none,ZGWQAKE6,0,0,sec. 12-34,Haw. Rev. Stat. § 12-34 (2000)
395,Haw. Rev. Stat. Ann. § <var>x-x</var> (LexisNexis <var>year</var>),none,PWLQTCCC,0,0,sec. 12-34,Haw. Rev. Stat. Ann. § 12-34 (LexisNexis 2000)
396,Haw. Rev. Stat. Ann. § <var>x-x</var> (West <var>year</var>),none,88QIYU97,0,0,sec. 12-34,Haw. Rev. Stat. Ann. § 12-34 (West 2000)
397,<var>year</var> Haw. Sess. Laws <var>page no.</var>,none,2S4FPRW9,0,0,,2000 Haw. Sess. Laws 45
400,Haw. Code R. § <var>x-x-x</var> (LexisNexis <var>year</var>),none,4IU5Z4XW,0,0,sec. 12-34-56,Haw. Code R. § 12-34-56 (LexisNexis 2000)
402,Idaho Code § <var>x-x</var> (<var>year</var>),none,ND62F2JT,0,0,sec. 12-34,Idaho Code § 12-34 (2000)
403,Idaho Code Ann. § <var>x-x</var> (West <var>year</var>),none,XIDG2SN2,0,0,sec. 12-34,Idaho Code Ann. § 12-34 (West 2000)
404,<var>year</var> Idaho Sess. Laws <var>page no.</var>,none,3SQSZ6FF,0,0,,2000 Idaho Sess. Laws 45
407,Idaho Admin. Code r. <var>x.x.x.x</var> (<var>year</var>),none,XLP2TBT3,,0,r. 12.34.56.78,Idaho Admin. Code r. 12.34.56.78 (2000)
408,"<var>vol. no.</var> Idaho Admin. Bull. <var>page no.</var> (<var>month day, year</var>)",none,AZKFLLYX,,0,,"23 Idaho Admin. Bull. 45 (Apr. 1, 2000)"
416,<var>year</var> Ill. Laws <var>page no.</var>,none,Z4ET9TPD,0,0,,2000 Ill. Laws 45
419,"Ill. Admin. Code tit. <var>x</var>, § <var>x</var> (<var>year</var>)",none,DZ7BX47N,0,0,sec. 123,"Ill. Admin. Code tit. 123, § 123 (2000)"
420,<var>vol. no.</var> Ill. Code R. <var>rule no.</var> (LexisNexis <var>year</var>),none,7X9W7N6M,0,0,,23 Ill. Code R. 11 (LexisNexis 2000)
421,"<var>vol. no.</var> Ill. Reg. <var>page no.</var> (<var>month day, year</var>)",none,MDI4ZSPJ,0,0,,"23 Ill. Reg. 45 (Apr. 1, 2000)"
422,Ind. Code § <var>x-x-x-x</var> (<var>year</var>),none,EWMXPUAM,0,0,sec. 12-34-56-78,Ind. Code § 12-34-56-78 (2000)
423,Ind. Code Ann. § <var>x-x-x-x</var> (West <var>year</var>),none,MRZ8DCMY,0,0,sec. 12-34-56-78,Ind. Code Ann. § 12-34-56-78 (West 2000)
424,Ind. Code Ann. § <var>x-x-x-x</var> (LexisNexis <var>year</var>),none,5YRAUZH2,0,0,sec. 12-34-56-78,Ind. Code Ann. § 12-34-56-78 (LexisNexis 2000)
428,<var>tit. no.</var> Ind. Admin. Code <var>rule no.</var> (<var>year</var>),none,WNDZDUW7,0,0,,50 Ind. Admin. Code 11 (2000)
429,<var>tit. no.</var> Ind. Admin. Code <var>rule no.</var> (West <var>year</var>),none,UFIP2K2Q,0,0,,50 Ind. Admin. Code 11 (West 2000)
430,"<var>vol. no.</var> Ind. Reg. <var>page no.</var> (<var>month day, year</var>)",none,R94QTKZG,0,0,,"23 Ind. Reg. 45 (Apr. 1, 2000)"
431,Iowa Code § <var>x.x</var> (<var>year</var>),none,NPXKBAAS,0,0,sec. 12.34,Iowa Code § 12.34 (2000)
432,Iowa Code Ann. § <var>x.x</var> (West <var>year</var>),none,YTK6IPQ7,0,0,sec. 12.34,Iowa Code Ann. § 12.34 (West 2000)
435,Iowa Admin. Code r. <var>x-x.x</var> (<var>year</var>),none,TVAJMNAE,0,0,r. 12-34.56,Iowa Admin. Code r. 12-34.56 (2000)
436,"<var>vol. no.</var> Iowa Admin. Bull. <var>page no.</var> (<var>month day, year</var>)",none,KG8DBT96,0,0,,"23 Iowa Admin. Bull. 45 (Apr. 1, 2000)"
437,Kan. Stat. Ann. § <var>x-x</var> (<var>year</var>),none,XIIWIB4N,0,0,sec. 12-34,Kan. Stat. Ann. § 12-34 (2000)
438,<var>year</var> Kan. Sess. Laws <var>page no.</var>,none,FZABDFBT,0,0,,2000 Kan. Sess. Laws 45
440,Kan. Admin. Regs. § <var>x-x-x</var> (<var>year</var>),none,BXSMA5B5,0,0,sec. 12-34-56,Kan. Admin. Regs. § 12-34-56 (2000)
441,"<var>vol. no.</var> Kan. Reg. <var>page no.</var> (<var>month day, year</var>)",none,R7AWQ934,0,0,,"23 Kan. Reg. 45 (Apr. 1, 2000)"
442,Ky. Rev. Stat. Ann. § <var>x.x</var> (West <var>year</var>),none,5AGKBGF9,0,0,sec. 12.34,Ky. Rev. Stat. Ann. § 12.34 (West 2000)
443,Ky. Rev. Stat. Ann. § <var>x.x</var> (LexisNexis <var>year</var>),none,LGIM8XR7,0,0,sec. 12.34,Ky. Rev. Stat. Ann. § 12.34 (LexisNexis 2000)
447,<var>tit. no.</var> Ky. Admin. Regs. <var>rule no.</var> (<var>year</var>),none,CD96JRFA,0,0,,50 Ky. Admin. Regs. 11 (2000)
448,<var>vol. no.</var> Ky. Admin. Reg. <var>page no.</var> (<var>month year</var>),none,QQRHP78Q,0,0,,23 Ky. Admin. Reg. 45 (Apr. 2000)
453,La. Child. Code Ann. art. <var>x</var> (<var>year</var>),none,ZQ592M9A,0,0,art. 123,La. Child. Code Ann. art. 123 (2000)
454,La. Civ. Code Ann. art. <var>x</var> (<var>year</var>),none,7FJKXGCV,0,0,art. 123,La. Civ. Code Ann. art. 123 (2000)
